D:\Documents D\Coding\Python\DHBW\SchiffeVersenken\Python-Schiffe-Versenken>python main.py
                                    .───────────────────────────────────────────────────
                                   /     ____        __  __  __    _____ __    _
                                  /     / __ )____ _/ /_/ /_/ /__ / ___// /_  (_)___
                                 /     / __  / __ `/ __/ __/ / _ \\__ \/ __ \/ / __ \
                                      / /_/ / /_/ / /_/ /_/ /  __/__/ / / / / / /_/ /   /
                                     /_____/\__,_/\__/\__/_/\___/____/_/ /_/_/ .___/   /
                                                                            /_/       /
                                  ───────────────────────────────────────────────────'
                                 .──────────────────────────────────────────────────────
                                /   Start New Game    |    Resume Game    |    Quit    /
                                ──────────────────────────────────────────────────────'
                               Use [a] and [d] to move left and right, [space] to select
                                    .───────────────────────────────────────────────────
                                   /     ____        __  __  __    _____ __    _
                                  /     / __ )____ _/ /_/ /_/ /__ / ___// /_  (_)___
                                 /     / __  / __ `/ __/ __/ / _ \\__ \/ __ \/ / __ \
                                      / /_/ / /_/ / /_/ /_/ /  __/__/ / / / / / /_/ /   /
                                     /_____/\__,_/\__/\__/_/\___/____/_/ /_/_/ .___/   /
                                                                            /_/       /
                                  ───────────────────────────────────────────────────'
                                 .──────────────────────────────────────────────────────
                                /   Start New Game    |    Resume Game    |    Quit    /
                                ──────────────────────────────────────────────────────'
                                    .───────────────────────────────────────────────────
                                   /     ____        __  __  __    _____ __    _
                                  /     / __ )____ _/ /_/ /_/ /__ / ___// /_  (_)___
                                 /     / __  / __ `/ __/ __/ / _ \\__ \/ __ \/ / __ \
                                      / /_/ / /_/ / /_/ /_/ /  __/__/ / / / / / /_/ /   /
                                     /_____/\__,_/\__/\__/_/\___/____/_/ /_/_/ .___/   /
                                                                            /_/       /
                                  ───────────────────────────────────────────────────'
                                 .──────────────────────────────────────────────────────
                                /   Start New Game    |    Resume Game    |    Quit    /
                                ──────────────────────────────────────────────────────'
                                    .───────────────────────────────────────────────────
                                   /     ____        __  __  __    _____ __    _
                                  /     / __ )____ _/ /_/ /_/ /__ / ___// /_  (_)___
                                 /     / __  / __ `/ __/ __/ / _ \\__ \/ __ \/ / __ \
                                      / /_/ / /_/ / /_/ /_/ /  __/__/ / / / / / /_/ /   /
                                     /_____/\__,_/\__/\__/_/\___/____/_/ /_/_/ .___/   /
                                                                            /_/       /
                                  ───────────────────────────────────────────────────'
                                 .──────────────────────────────────────────────────────
                                /    Singleplayer   |   1v1 Multiplayer   |   Back     /
                                ──────────────────────────────────────────────────────'
                                    .───────────────────────────────────────────────────
                                   /     ____        __  __  __    _____ __    _
                                  /     / __ )____ _/ /_/ /_/ /__ / ___// /_  (_)___
                                 /     / __  / __ `/ __/ __/ / _ \\__ \/ __ \/ / __ \
                                      / /_/ / /_/ / /_/ /_/ /  __/__/ / / / / / /_/ /   /
                                     /_____/\__,_/\__/\__/_/\___/____/_/ /_/_/ .___/   /
                                                                            /_/       /
                                  ───────────────────────────────────────────────────'
                                 .──────────────────────────────────────────────────────
                                /    Singleplayer   |   1v1 Multiplayer   |   Back     /
                                ──────────────────────────────────────────────────────'
Player 1 - Place Ships
    | a | b | c | d | e | f | g | h | i | j |
  1 | B |   |   |   |   |   |   |   |   |   |
  2 | B |   |   |   |   |   |   |   |   |   |      Ship Placement Control:
  3 | B |   |   |   |   |   |   |   |   |   |
  4 | B |   |   |   |   |   |   |   |   |   |         W  R  P -   move ship up / rotate ship / pause
  5 | B |   |   |   |   |   |   |   |   |   |      A  S  D    -   move ship left / down / right
  6 |   |   |   |   |   |   |   |   |   |   |      [Space]    -   place ship (red ship is not placeable)
  7 |   |   |   |   |   |   |   |   |   |   |
  8 |   |   |   |   |   |   |   |   |   |   |
  9 |   |   |   |   |   |   |   |   |   |   |
 10 |   |   |   |   |   |   |   |   |   |   |
Player 1 - Place Ships
    | a | b | c | d | e | f | g | h | i | j |
  1 |   | B |   |   |   |   |   |   |   |   |
  2 |   | B |   |   |   |   |   |   |   |   |      Ship Placement Control:
  3 |   | B |   |   |   |   |   |   |   |   |
  4 |   | B |   |   |   |   |   |   |   |   |         W  R  P -   move ship up / rotate ship / pause
  5 |   | B |   |   |   |   |   |   |   |   |      A  S  D    -   move ship left / down / right
  6 |   |   |   |   |   |   |   |   |   |   |      [Space]    -   place ship (red ship is not placeable)
  7 |   |   |   |   |   |   |   |   |   |   |
  8 |   |   |   |   |   |   |   |   |   |   |
  9 |   |   |   |   |   |   |   |   |   |   |
 10 |   |   |   |   |   |   |   |   |   |   |
Player 1 - Place Ships
    | a | b | c | d | e | f | g | h | i | j |
  1 |   |   |   |   |   |   |   |   |   |   |
  2 |   | B |   |   |   |   |   |   |   |   |      Ship Placement Control:
  3 |   | B |   |   |   |   |   |   |   |   |
  4 |   | B |   |   |   |   |   |   |   |   |         W  R  P -   move ship up / rotate ship / pause
  5 |   | B |   |   |   |   |   |   |   |   |      A  S  D    -   move ship left / down / right
  6 |   | B |   |   |   |   |   |   |   |   |      [Space]    -   place ship (red ship is not placeable)
  7 |   |   |   |   |   |   |   |   |   |   |
  8 |   |   |   |   |   |   |   |   |   |   |
  9 |   |   |   |   |   |   |   |   |   |   |
 10 |   |   |   |   |   |   |   |   |   |   |
Player 1 - Place Ships
    | a | b | c | d | e | f | g | h | i | j |
  1 | D |   |   |   |   |   |   |   |   |   |
  2 | D | B |   |   |   |   |   |   |   |   |      Ship Placement Control:
  3 | D | B |   |   |   |   |   |   |   |   |
  4 |   | B |   |   |   |   |   |   |   |   |         W  R  P -   move ship up / rotate ship / pause
  5 |   | B |   |   |   |   |   |   |   |   |      A  S  D    -   move ship left / down / right
  6 |   | B |   |   |   |   |   |   |   |   |      [Space]    -   place ship (red ship is not placeable)
  7 |   |   |   |   |   |   |   |   |   |   |
  8 |   |   |   |   |   |   |   |   |   |   |
  9 |   |   |   |   |   |   |   |   |   |   |
 10 |   |   |   |   |   |   |   |   |   |   |
Player 1 - Place Ships
    | a | b | c | d | e | f | g | h | i | j |
  1 | D | D | D |   |   |   |   |   |   |   |
  2 |   | B |   |   |   |   |   |   |   |   |      Ship Placement Control:
  3 |   | B |   |   |   |   |   |   |   |   |
  4 |   | B |   |   |   |   |   |   |   |   |         W  R  P -   move ship up / rotate ship / pause
  5 |   | B |   |   |   |   |   |   |   |   |      A  S  D    -   move ship left / down / right
  6 |   | B |   |   |   |   |   |   |   |   |      [Space]    -   place ship (red ship is not placeable)
  7 |   |   |   |   |   |   |   |   |   |   |
  8 |   |   |   |   |   |   |   |   |   |   |
  9 |   |   |   |   |   |   |   |   |   |   |
